	E1_CONCEPT_ID	E2_CONCEPT_ID	E1_NAME	E1_DOMAIN	E2_NAME	E2_DOMAIN	AVG_NUMBER_OF_DAYS_BETWEEN_EVENTS	E1_E2_EVENTPERIOD_COUNT	EVENT_PAIR_PVALUE	EVENT_PAIR_PVALUE_SIGNIFICANT	EVENT_PAIR_EFFECT	EVENTPERIOD_COUNT_E1_OCCURS_FIRST	AVG_AGE_OF_EVENTPERIOD_E1_OCCURS_FIRST	EVENTPERIOD_COUNT_E2_OCCURS_FIRST	EVENTPERIOD_COUNT_E1_E2_OCCUR_ON_SAME_DAY	DIRECTIONAL_EVENT_PAIR_PVALUE	DIRECTIONAL_EVENT_PAIR_PVALUE_SIGNIFICANT	E1_COUNT	E2_COUNT	E2_COUNT_IN_CONTROL_GROUP	EVENTPERIOD_COUNT_HAVING_E2_RIGHT_AFTER_E1
54	H65	H60	Mädata keskkõrvapõletik	Condition	Väliskõrvapõletik	Condition	676	1649	5.97282284779555e-122	*	1.85749095697479	1649	31.9739235900546	911	348	2.86756458384372e-43	*	21000	8115	888	NA
55	H65	H61	Mädata keskkõrvapõletik	Condition	Väliskõrva muud haigusseisundid	Condition	709	2138	5.71384998143287e-26	*	1.25107184296526	2138	24.9695977549111	1301	568	2.10601831699957e-40	*	21000	16752	1709	NA
56	H65	H66	Mädata keskkõrvapõletik	Condition	Mädane ja täpsustamata keskkõrvapõletik	Condition	575	1995	5.35995655431456e-118	*	1.72097193854031	1995	16.381954887218	1192	276	5.80250730733493e-43	*	21000	5484	1159	NA
57	H65	H92	Mädata keskkõrvapõletik	Condition	Otalgia e kõrvavalu ja kõrvaefusioon e –voolus	Condition	799	1730	1.07352921300715e-76	*	1.58974710316605	1730	20.2346820809249	593	268	2.16001638765427e-114	*	21000	5862	1088	NA
58	H65	J01	Mädata keskkõrvapõletik	Condition	Äge sinu[s]iit e ninakõrvalurkepõletik	Condition	879	2766	1.34977488511524e-12	*	1.13536526315313	2766	22.3785249457701	1959	492	2.52041757570154e-29	*	21000	23082	2436	NA
59	H65	J03	Mädata keskkõrvapõletik	Condition	Äge suulae- e kurgumandlipõletik e tonsilliit [angiin]	Condition	783	3258	4.16051804931291e-14	*	1.13102985263161	3258	12.2378759975445	2051	212	5.25402689468026e-60	*	21000	18374	2881	NA
60	H65	J30	Mädata keskkõrvapõletik	Condition	Vasomotoorne ja allergiline riniit	Condition	765	3520	7.03663985075915e-22	*	1.16327815353327	3520	20.7835227272727	2107	349	2.02994105278142e-75	*	21000	23915	3026	NA
61	H65	J35	Mädata keskkõrvapõletik	Condition	Suulae- [kurgu-] ja [nina-]neelumandlite kroonilised haigused	Condition	638	3929	6.25448014096515e-30	*	1.18336002841271	3929	9.76686179689488	2029	360	2.19312625556596e-128	*	21000	16485	3320	NA
62	I10	E66	Hüpertooniatõbi e essentsiaalne e primaarne arteriaalne hüpertensioon e kõrgvererõhktõbi	Condition	Rasvumus	Condition	1011	3761	1.95889115761219e-42	*	1.24236162032066	3761	58.3350172826376	1658	624	1.07478066057381e-164	*	31444	12516	3027	NA
63	I10	E78	Hüpertooniatõbi e essentsiaalne e primaarne arteriaalne hüpertensioon e kõrgvererõhktõbi	Condition	Lipoproteiiniainevahetuse häired ja muud lipideemiad	Condition	844	7464	6.36045121854661e-73	*	1.20936771930404	7464	62.3149785637728	4294	1906	1.28573968602227e-163	*	31444	26109	6172	NA
64	I10	I11	Hüpertooniatõbi e essentsiaalne e primaarne arteriaalne hüpertensioon e kõrgvererõhktõbi	Condition	Südamekahjustusega hüpertooniatõbi	Condition	795	10451	0	*	1.73586423678294	10451	63.9696679743565	7324	589	1.57979913784879e-118	*	31444	34240	6021	NA
65	I10	R73	Hüpertooniatõbi e essentsiaalne e primaarne arteriaalne hüpertensioon e kõrgvererõhktõbi	Condition	Glükoosi- e suhkrusisalduse suurenemine veres	Condition	1047	1852	1.34191936167854e-17	*	1.21853566047183	1852	62.2246220302376	596	199	2.77978554881196e-137	*	31444	5144	1520	NA
66	I11	E11	Südamekahjustusega hüpertooniatõbi	Condition	Insuliinisõltumatu suhkurtõbi	Condition	810	3929	1.40630755377597e-45	*	1.24761403142538	3929	68.9236446933062	2833	2107	1.11222928066161e-31	*	34240	11118	3149	NA
67	I11	E66	Südamekahjustusega hüpertooniatõbi	Condition	Rasvumus	Condition	937	4670	2.14183034201435e-108	*	1.37738120471658	4670	64.044539614561	1449	832	0	*	34240	12516	3390	NA
68	I11	E78	Südamekahjustusega hüpertooniatõbi	Condition	Lipoproteiiniainevahetuse häired ja muud lipideemiad	Condition	714	8855	1.13475763930305e-48	*	1.14788993813198	8855	67.2830039525692	4304	2637	3.17382026064427e-291	*	34240	26109	7714	NA
69	I11	I13	Südamekahjustusega hüpertooniatõbi	Condition	Südame- ja neerukahjustusega hüpertooniatõbi	Condition	1302	1738	1.390092259924e-08	*	1.14231124816168	1738	77.5581127733027	191	14	2.86153716385014e-309	*	34240	2097	1521	NA
70	I11	I20	Südamekahjustusega hüpertooniatõbi	Condition	Stenokardia e rinnaangiin e rinnaahistus	Condition	780	5491	6.62814567557941e-27	*	1.14526243807867	5491	71.1047168093243	1842	1347	0	*	34240	10592	4795	NA
71	I11	I25	Südamekahjustusega hüpertooniatõbi	Condition	Krooniline südame isheemiatõbi	Condition	804	5698	2.73055685192285e-35	*	1.16650331047411	5698	73.6974376974377	1458	1332	0	*	34240	10239	4885	NA
72	I11	I48	Südamekahjustusega hüpertooniatõbi	Condition	Kodade virvendus ja laperdus	Condition	982	5582	8.81605996005088e-28	*	1.14647219033164	5582	75.4068434252956	1632	1495	0	*	34240	10047	4869	NA
73	I11	I50	Südamekahjustusega hüpertooniatõbi	Condition	Südamepuudulikkus	Condition	855	9071	3.73126790902681e-81	*	1.19578232147668	9071	74.6096351008709	2297	2066	0	*	34240	15886	7586	NA
74	I11	I63	Südamekahjustusega hüpertooniatõbi	Condition	Peaajuinfarkt	Condition	1116	2366	3.2795298683943e-18	*	1.19324166037783	2366	76.3157227387997	261	657	2.27665449603646e-319	*	34240	3740	1983	NA
75	I11	I69	Südamekahjustusega hüpertooniatõbi	Condition	Peaajuveresoonte haiguse jääknähud	Condition	889	2995	7.10522009355325e-46	*	1.29641075198409	2995	74.6237061769616	447	442	0	*	34240	4483	2310	NA
76	I11	M10	Südamekahjustusega hüpertooniatõbi	Condition	Podagra	Condition	1131	3848	4.9860257506192e-32	*	1.20254613366883	3848	69.7819646569647	899	296	0	*	34240	6894	3200	NA
77	I11	N18	Südamekahjustusega hüpertooniatõbi	Condition	Krooniline neeruinsufitsients	Condition	1262	3003	3.45552579392801e-11	*	1.12320975557537	3003	77.6896436896437	304	198	0	*	34240	4006	2674	NA
78	I11	R73	Südamekahjustusega hüpertooniatõbi	Condition	Glükoosi- e suhkrusisalduse suurenemine veres	Condition	1020	2147	4.65565860674683e-13	*	1.16586000747658	2147	66.8593386120168	623	236	3.74224160349173e-178	*	34240	5144	1842	NA
79	I11	Z95	Südamekahjustusega hüpertooniatõbi	Condition	Südame- või veresooneimplantaadi või -siiriku olemasolu	Condition	908	2135	4.89140665830567e-27	*	1.2636835952379	2135	70.5985948477752	422	574	1.82943868654542e-217	*	34240	3366	1690	NA
80	I20	G47	Stenokardia e rinnaangiin e rinnaahistus	Condition	Unehäired	Condition	839	2001	1.27888759133599e-14	*	1.17226935047144	2001	71.7111444277861	1555	99	7.552655864058e-14	*	10592	18217	1707	NA
81	I20	I25	Stenokardia e rinnaangiin e rinnaahistus	Condition	Krooniline südame isheemiatõbi	Condition	595	2433	2.68761932411262e-183	*	1.79882395892903	2433	73.3842992190711	1772	754	3.11374282520448e-21	*	10592	10239	1353	NA
82	I20	I48	Stenokardia e rinnaangiin e rinnaahistus	Condition	Kodade virvendus ja laperdus	Condition	885	1728	6.38472755888458e-23	*	1.25370861482445	1728	76.3628472222222	1256	289	9.41244060589597e-17	*	10592	10047	1378	NA
83	I20	I49	Stenokardia e rinnaangiin e rinnaahistus	Condition	Muud südamerütmitused e arütmiad	Condition	736	1827	8.91064618319866e-54	*	1.42408048202833	1827	70.1319102353585	1250	425	1.03485684800808e-22	*	10592	12291	1283	NA
84	I20	I50	Stenokardia e rinnaangiin e rinnaahistus	Condition	Südamepuudulikkus	Condition	691	2590	1.06366241660829e-33	*	1.24212077557301	2590	74.7416988416988	2058	721	2.26069133818747e-13	*	10592	15886	2085	NA
85	I20	K21	Stenokardia e rinnaangiin e rinnaahistus	Condition	Gastro-ösofageaalne e mao-söögitoru tagasivooluhaigus	Condition	868	1676	2.91792907652295e-06	*	1.10951151875545	1676	70.0566825775656	1402	119	6.21049539135555e-07	*	10592	18587	1511	NA
86	I20	K29	Stenokardia e rinnaangiin e rinnaahistus	Condition	Gastriit ja duodeniit e mao- ja kaksteistsõrmikupõletik	Condition	811	2627	1.51390600333611e-25	*	1.20163811061938	2627	71.656642558051	1971	197	1.55195313538076e-21	*	10592	25830	2186	NA
87	I25	K29	Krooniline südame isheemiatõbi	Condition	Gastriit ja duodeniit e mao- ja kaksteistsõrmikupõletik	Condition	792	2217	9.09404172754249e-13	*	1.14480860715066	2217	72.7302661253947	1910	174	1.52224771904077e-06	*	10239	25830	1937	NA
88	I48	K29	Kodade virvendus ja laperdus	Condition	Gastriit ja duodeniit e mao- ja kaksteistsõrmikupõletik	Condition	752	2078	4.43120779764265e-09	*	1.12131669666477	2078	74.2425409047161	1732	128	1.88701704643885e-08	*	10047	25830	1853	NA
89	I49	I48	Muud südamerütmitused e arütmiad	Condition	Kodade virvendus ja laperdus	Condition	732	1777	7.25946393079911e-114	*	1.74143632972472	1777	73.1266178953292	1510	317	5.02475374421942e-06	*	12291	10047	1020	NA
90	I50	D50	Südamepuudulikkus	Condition	Rauavaegusaneemia	Condition	948	1507	5.69602137487425e-11	*	1.17632481279231	1507	77.056403450564	760	179	1.20674523966388e-52	*	15886	14654	1281	NA
91	I50	I25	Südamepuudulikkus	Condition	Krooniline südame isheemiatõbi	Condition	589	2957	3.19679764833416e-92	*	1.43627466387425	2957	76.0486980047345	2242	1377	6.78238933287528e-19	*	15886	10239	2059	NA
92	I50	I70	Südamepuudulikkus	Condition	Ateroskleroos	Condition	867	1651	9.29185332889177e-06	*	1.10662497220774	1651	78.4015748031496	1304	248	4.69585609554663e-10	*	15886	5950	1492	NA
93	I50	J18	Südamepuudulikkus	Condition	Täpsustamata tekitajaga kopsupõletik	Condition	932	1873	1.29012322769662e-08	*	1.1310688899632	1873	77.049119060331	928	309	1.96653426618511e-65	*	15886	12614	1656	NA
94	I50	M10	Südamepuudulikkus	Condition	Podagra	Condition	979	1801	1.76382382969461e-52	*	1.43341316135124	1801	73.6796224319822	956	150	2.63335536237432e-56	*	15886	6894	1256	NA
95	I50	N18	Südamepuudulikkus	Condition	Krooniline neeruinsufitsients	Condition	979	1963	1.90099672701221e-58	*	1.43773566792526	1963	79.0550178298523	564	307	2.75154153577089e-159	*	15886	4006	1365	NA
96	I63	I69	Peaajuinfarkt	Condition	Peaajuveresoonte haiguse jääknähud	Condition	345	1579	0	*	8.69602106810573	1579	73.1203293223559	464	168	3.79634698179299e-130	*	3740	4483	182	NA
97	J00	B34	Äge nasofarüngiit e nina-neelupõletik [tavaline nohu]	Condition	Täpsustamata paikme viirusnakkus	Condition	755	8344	2.01333261122001e-47	*	1.14662887425586	8344	14.8104026845638	5457	358	3.79810217012087e-131	*	28463	35765	7277	NA
98	J00	H65	Äge nasofarüngiit e nina-neelupõletik [tavaline nohu]	Condition	Mädata keskkõrvapõletik	Condition	602	5925	2.16934915279931e-17	*	1.10406176541475	5925	9.4884388185654	3699	1282	1.01181331979211e-101	*	28463	21000	5367	NA
99	J00	J01	Äge nasofarüngiit e nina-neelupõletik [tavaline nohu]	Condition	Äge sinu[s]iit e ninakõrvalurkepõletik	Condition	879	4160	2.74662339812722e-39	*	1.21468146235798	4160	24.5004807692308	3375	594	1.62709244273287e-18	*	28463	23082	3425	NA
100	J00	J02	Äge nasofarüngiit e nina-neelupõletik [tavaline nohu]	Condition	Äge farüngiit e neelupõletik	Condition	710	6450	4.89145262509869e-48	*	1.17900249016425	6450	15.7322480620155	4894	616	2.62686515365203e-46	*	28463	30383	5471	NA
101	J00	J03	Äge nasofarüngiit e nina-neelupõletik [tavaline nohu]	Condition	Äge suulae- e kurgumandlipõletik e tonsilliit [angiin]	Condition	835	4380	6.99553489178415e-12	*	1.10033525859388	4380	13.5239726027397	2589	164	4.80927334167657e-101	*	28463	18374	3981	NA
102	J00	J04	Äge nasofarüngiit e nina-neelupõletik [tavaline nohu]	Condition	Äge kõripõletik e larüngiit ja hingetorupõletik e trahheiit	Condition	701	4456	2.72327323157247e-28	*	1.16836788887783	4456	16.0857271095153	3415	552	3.87325137698362e-30	*	28463	22872	3814	NA
103	J00	J30	Äge nasofarüngiit e nina-neelupõletik [tavaline nohu]	Condition	Vasomotoorne ja allergiline riniit	Condition	828	5003	3.28137742960946e-51	*	1.22234296018519	5003	21.296422146712	3281	396	5.54110593477442e-77	*	28463	23915	4093	NA
104	J00	J34	Äge nasofarüngiit e nina-neelupõletik [tavaline nohu]	Condition	Nina ja ninakõrvalurgete muud haigusseisundid	Condition	881	1959	1.77477596614952e-21	*	1.23878176718371	1959	24.1194486983155	1000	139	6.7475320699925e-68	*	28463	9165	1581	NA
105	J00	J35	Äge nasofarüngiit e nina-neelupõletik [tavaline nohu]	Condition	Suulae- [kurgu-] ja [nina-]neelumandlite kroonilised haigused	Condition	755	5062	8.79724350996439e-18	*	1.11714001122137	5062	10.8706045041486	2470	329	2.12537487852567e-191	*	28463	16485	4531	NA
106	J00	R05	Äge nasofarüngiit e nina-neelupõletik [tavaline nohu]	Condition	Köha	Condition	923	2658	1.52777350932476e-13	*	1.14819233862675	2658	19.3942814145974	1142	169	3.78403215691395e-131	*	28463	10710	2315	NA
107	J01	G44	Äge sinu[s]iit e ninakõrvalurkepõletik	Condition	Muud peavalusündroomid	Condition	932	1484	2.53889269075357e-07	*	1.13795233763704	1484	38.6846361185984	1225	77	5.5139671432615e-07	*	23082	8927	1304	NA
108	J01	J30	Äge sinu[s]iit e ninakõrvalurkepõletik	Condition	Vasomotoorne ja allergiline riniit	Condition	662	4395	3.08661692901294e-204	*	1.57752756705103	4395	36.3417519908988	3822	715	6.60081326653022e-10	*	23082	23915	2786	NA
